1775079
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  173319.570
  Time zero on CPU 1             :   0.787677000000000E+00  s.
  Internal wall clock time zero  :           456600799.570  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5CDAEC9-0D54-4999-A707-D1FD41B5AD7C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  |   13         -0.798053374722994E-02          0.663227809034948E+00         -0.485179797842764E+00
  |   14         -0.295901228103712E+00         -0.637387354380447E+00         -0.410251102298621E+00
  |   15          0.628459069718484E-01         -0.594533141370433E+00         -0.495841028091665E+00
  |   16          0.102746968531367E+00         -0.487239493013506E+00         -0.257998573400543E+00
  |   17         -0.658034512342389E+00         -0.126301392296769E+00          0.318128724825825E+00
  |   18          0.709179918252358E+00         -0.507898651623726E+00          0.159127160953193E+00
  |   19          0.405016121208432E+00         -0.219205457756581E+00         -0.448293365569808E+00
  |   20          0.813031301957594E-01         -0.104685055493226E+00         -0.392835750372150E+00
  |   21         -0.880568719756667E-01         -0.289298173162866E+00          0.215560141527613E+00
  |   22          0.389978871575465E-01          0.117895318065426E+00         -0.233024302900232E+00
  |   23         -0.601943968739166E-01         -0.194188595656693E+00          0.144395689124552E+00
  |   24         -0.251553442374834E+00          0.403749735339623E+00          0.293074017636265E+00
  |   25         -0.827754519954113E+00          0.615437868028433E-01          0.312186926245113E+00
  |   26          0.252673301461681E+00         -0.401469760540971E+00          0.825305688425893E-01
  |   27          0.320367668064025E+00          0.121334307536841E+01          0.573177082095216E-01
  |   28         -0.392800966402467E+00          0.290715868931958E+00         -0.673040711811936E-01
  |   29         -0.473663012272328E+00         -0.482637868305383E+00         -0.105386682104847E+00
  |   30         -0.246914581947049E+00          0.125960394695392E+01          0.364972053734546E+00
  |   31          0.448967552966154E+00          0.152762607470904E+00         -0.790946219974938E+00
  |   32          0.243474813051801E+00         -0.841311981970455E+00          0.120916309255224E+00
  |   33          0.453602459685564E+00          0.167020685466583E+00          0.575260516381741E-02
  |   34          0.744080081337575E+00         -0.182530625822324E+00          0.603983661203563E-01
  |   35          0.282793437337794E+00          0.207146385915958E+00          0.405928859421370E+00
  |   36          0.973510058867994E+00         -0.179951884803672E+00         -0.466555415203970E+00
  |   37          0.346923605331926E+00         -0.116458401341569E+00          0.516044086005155E+00
  |   38          0.741365744052976E+00          0.522832033476410E+00          0.308048310933142E+00
  |   39          0.208354044214340E-01         -0.351087752033582E+00          0.139676009423213E+00
  |   40         -0.319788017923922E+00          0.156473001219568E+00          0.220685730861946E+00
  |   41         -0.258546519382115E+00         -0.119471228737016E+01          0.460181686365242E+00
  |   42         -0.242781133921589E+00          0.217503746292504E+00         -0.696864316162280E+00
  |   43          0.606297360808504E+00          0.411144515854795E+00          0.163753052851877E+00
  |   44         -0.901318978624179E+00          0.255611159411972E+00          0.624313723826165E+00
  |   45         -0.528097557794341E+00         -0.501640308186032E+00         -0.602001680794993E+00
  |   46         -0.541052319364331E-01          0.308974838956171E+00          0.209704447352371E+00
  |   47         -0.417397359861878E+00          0.525469459753766E+00         -0.410807005698660E+00
  |   48          0.192610636045095E+00         -0.191031568127706E+00         -0.721490631814009E+00


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :      -23267437.695263643 eV
  | Final zero-broadening corrected energy (caution - metals only) :      -23267437.985252038 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -39.427373870 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the analytical stress tensor used in your run, please cite:

    Franz Knuth, Christian Carbogno, Viktor Atalla, Volker Blum, Matthias Scheffler
    'All-electron formalism for total energy strain derivatives and
    stress tensor components for numeric atom-centered orbitals'
    Computer Physics Communications 190, 33-50 (2015).
    http://doi.org/10.1016/j.cpc.2015.01.003


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * A warning was issued further up regarding the accuracy of onsite integrals.
   An integral with a negative eigenvalue was among the flagged integrals.
   In most standard situations, this warning is probably harmless.
   If needed, this can be verified by adjusting the radial_multiplier flag.

   One or more s.c.f. cycles took more than 50 s.c.f. iterations.
   It might be worth adjusting your convergence settings. For example,
   metals need a larger broadening and a smaller "charge_mix_param" value than semiconductors.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20230621, Time     :  174613.841

          Computational steps:
          | Number of self-consistency cycles          :           50
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :      773.962 s         774.271 s
          | Preparation time                            :        0.315 s           0.315 s
          | Boundary condition initalization            :        0.420 s           0.420 s
          | Grid partitioning                           :        0.157 s           0.156 s
          | Preloading free-atom quantities on grid     :        0.092 s           0.092 s
          | Free-atom superposition energy              :        0.011 s           0.012 s
          | Total time for integrations                 :       43.222 s          43.229 s
          | Total time for solution of K.-S. equations  :      572.006 s         571.978 s
