1775070
/opt/cray/pe/gcc/11.2.0/snos/lib64:/opt/cray/pe/papi/6.0.0.15/lib64:/pdc/software/22.06/eb/software/ncurses/6.3/lib:/opt/cray/libfabric/1.15.0.0/lib64
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230621, Time     :  172925.660
  Time zero on CPU 1             :   0.807149000000000E+00  s.
  Internal wall clock time zero  :           456600565.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38094888-FC9B-4C0A-AB0C-7B2FF9694653

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 221103
  | K-point:     102 at    0.666667    0.833333    0.166667 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00265715 eV between HOMO at k-point 41 and LUMO at k-point 102
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.01994450 eV for k_point 15 at    0.000000    0.500000    0.333333 (in units of recip. lattice)
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :     -536463.29668135 Ha   -14597909.03613375 eV
  | XC energy correction          :      -16483.93393984 Ha     -448550.66450955 eV
  | XC potential correction       :       21559.91804769 Ha      586675.21978422 eV
  | Free-atom electrostatic energy:     -323675.55590609 Ha    -8807660.00501178 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.01024969 Ha          -0.27890831 eV
  | ---------------------------
  | Total energy                  :     -855062.86847958 Ha   -23267444.48587086 eV
  | Total energy, T -> 0          :     -855062.87872927 Ha   -23267444.76477917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :     -855062.88897897 Ha   -23267445.04368747 eV

  Derived energy quantities:
  | Kinetic energy                :      950082.16904623 Ha    25853051.20851083 eV
  | Electrostatic energy          :    -1788661.10358597 Ha   -48671945.02987214 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :     -304123.10491945 eV
  | Total energy (T->0) per atom                          :     -484738.43259957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -484738.43841016 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           48

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       28.713 s          28.713 s
  | Boundary condition initialization           :        0.411 s           0.411 s
  | Integration                                 :        2.489 s           2.489 s
  | Solution of K.-S. eqns.                     :       24.469 s          23.574 s
  | Grid partitioning                           :        0.161 s           0.160 s
  | Preloading free-atom quantities on grid     :        0.121 s           0.121 s
  | Free-atom superposition energy              :        0.015 s           0.015 s
  | Total energy evaluation                     :        0.008 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      182.110 MB (on task   0)
  |   Maximum:      237.235 MB (on task   3)
  |   Average:      216.563 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      296.435 MB (on task   0 after allocating temp_ham_ovlp)
  |   Maximum:      351.560 MB (on task   3 after allocating temp_ham_ovlp)
  |   Average:      330.888 MB
  | Largest tracked array allocation so far:
  |   Minimum:       57.162 MB (overlap_matrix on task   0)
  |   Maximum:       57.162 MB (overlap_matrix on task   0)
  |   Average:       57.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.371 s           3.372 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 :  0.14E-13 |  0.62E+00 |  -0.43E+03 |  0.90E+00 |             . |       20.643 s |       20.643 s
  SCF    2 : -0.24E-12 |  0.58E+00 |  -0.53E+04 |  0.57E+01 |             . |       20.668 s |       20.621 s
  SCF    3 :  0.54E-12 |  0.19E+00 |   0.40E+03 | -0.27E-01 |             . |       20.692 s |       20.646 s
  SCF    4 :  0.36E-12 |  0.15E+00 |   0.46E+03 | -0.18E+00 |             . |       20.719 s |       20.669 s
  SCF    5 : -0.39E-13 |  0.18E+00 |   0.59E+02 |  0.18E+00 |             . |       20.667 s |       20.617 s
  SCF    6 :  0.91E-13 |  0.11E+00 |  -0.15E+03 |  0.81E-01 |             . |       20.604 s |       20.554 s
  SCF    7 : -0.31E-12 |  0.78E-01 |   0.68E+02 |  0.66E-02 |             . |       20.672 s |       20.624 s
  SCF    8 : -0.53E-12 |  0.79E-01 |  -0.56E+02 |  0.29E-01 |             . |       20.661 s |       20.608 s
  SCF    9 :  0.19E-12 |  0.67E-01 |  -0.18E+02 |  0.50E-02 |             . |       20.666 s |       20.621 s
  SCF   10 : -0.82E-12 |  0.66E-01 |   0.10E+03 |  0.98E-02 |             . |       20.641 s |       20.593 s
